Person ID,First name,Last name,Party,Constituency,URI
11347,Huw,Irranca-Davies,Labour,Ogmore,https://www.theyworkforyou.com/mp/11347/huw_irranca-davies/ogmore
12005,Gordon,Banks,Labour,Ochil and South Perthshire,https://www.theyworkforyou.com/mp/12005/gordon_banks/ochil_and_south_perthshire
24745,Marcus,Jones,Conservative,Nuneaton,https://www.theyworkforyou.com/mp/24745/marcus_jones/nuneaton
24774,Lilian,Greenwood,Labour,Nottingham South,https://www.theyworkforyou.com/mp/24774/lilian_greenwood/nottingham_south
10008,Graham,Allen,Labour,Nottingham North,https://www.theyworkforyou.com/mp/10008/graham_allen/nottingham_north
10354,Chris,Leslie,Labour,Nottingham East,https://www.theyworkforyou.com/mp/10354/chris_leslie/nottingham_east
24874,Simon,Wright,Liberal Democrat,Norwich South,https://www.theyworkforyou.com/mp/24874/simon_wright/norwich_south
24691,Chloe,Smith,Conservative,Norwich North,https://www.theyworkforyou.com/mp/24691/chloe_smith/norwich_north
11742,Brian,Binley,Conservative,Northampton South,https://www.theyworkforyou.com/mp/11742/brian_binley/northampton_south
24866,Michael,Ellis,Conservative,Northampton North,https://www.theyworkforyou.com/mp/24866/michael_ellis/northampton_north
10240,James,Gray,Conservative,North Wiltshire,https://www.theyworkforyou.com/mp/10240/james_gray/north_wiltshire
10726,Henry,Bellingham,Conservative,North West Norfolk,https://www.theyworkforyou.com/mp/10726/henry_bellingham/north_west_norfolk
24741,Andrew,Bridgen,Conservative,North West Leicestershire,https://www.theyworkforyou.com/mp/24741/andrew_bridgen/north_west_leicestershire
10659,George,Young,Conservative,North West Hampshire,https://www.theyworkforyou.com/mp/10659/george_young/north_west_hampshire
24917,Pat,Glass,Labour,North West Durham,https://www.theyworkforyou.com/mp/24917/pat_glass/north_west_durham
11475,Shailesh,Vara,Conservative,North West Cambridgeshire,https://www.theyworkforyou.com/mp/11475/shailesh_vara/north_west_cambridgeshire
24849,Dan,Byles,Conservative,North Warwickshire,https://www.theyworkforyou.com/mp/24849/dan_byles/north_warwickshire
24927,Mary,Glindon,Labour,North Tyneside,https://www.theyworkforyou.com/mp/24927/mary_glindon/north_tyneside
10217,Roger,Gale,Conservative,North Thanet,https://www.theyworkforyou.com/mp/10217/roger_gale/north_thanet
24870,Justin,Tomlinson,Conservative,North Swindon,https://www.theyworkforyou.com/mp/24870/justin_tomlinson/north_swindon
10213,Liam,Fox,Conservative,North Somerset,https://www.theyworkforyou.com/mp/10213/liam_fox/north_somerset
10473,Owen,Paterson,Conservative,North Shropshire,https://www.theyworkforyou.com/mp/10473/owen_paterson/north_shropshire
11032,Norman,Lamb,Liberal Democrat,North Norfolk,https://www.theyworkforyou.com/mp/11032/norman_lamb/north_norfolk
11318,Bill,Wiggin,Conservative,North Herefordshire,https://www.theyworkforyou.com/mp/11318/bill_wiggin/north_herefordshire
24926,Jacob,Rees-Mogg,Conservative,North East Somerset,https://www.theyworkforyou.com/mp/24926/jacob_rees-mogg/north_east_somerset
10267,Oliver,Heald,Conservative,North East Hertfordshire,https://www.theyworkforyou.com/mp/10267/oliver_heald/north_east_hertfordshire
10013,James,Arbuthnot,Conservative,North East Hampshire,https://www.theyworkforyou.com/mp/10013/james_arbuthnot/north_east_hampshire
10088,Menzies,Campbell,Liberal Democrat,North East Fife,https://www.theyworkforyou.com/mp/10088/menzies_campbell/north_east_fife
11534,Natascha,Engel,Labour,North East Derbyshire,https://www.theyworkforyou.com/mp/11534/natascha_engel/north_east_derbyshire
24916,Stephen,Barclay,Conservative,North East Cambridgeshire,https://www.theyworkforyou.com/mp/24916/stephen_barclay/north_east_cambridgeshire
10770,Alistair,Burt,Conservative,North East Bedfordshire,https://www.theyworkforyou.com/mp/10770/alistair_burt/north_east_bedfordshire
11003,Kevan,Jones,Labour,North Durham,https://www.theyworkforyou.com/mp/11003/kevan_jones/north_durham
10958,Sylvia,Hermon,Independent,North Down,https://www.theyworkforyou.com/mp/10958/sylvia_hermon/north_down
10620,Robert,Walter,Conservative,North Dorset,https://www.theyworkforyou.com/mp/10620/robert_walter/north_dorset
10262,Nick,Harvey,Liberal Democrat,North Devon,https://www.theyworkforyou.com/mp/10262/nick_harvey/north_devon
11513,Dan,Rogerson,Liberal Democrat,North Cornwall,https://www.theyworkforyou.com/mp/11513/dan_rogerson/north_cornwall
11963,Katy,Clark,Labour,North Ayrshire and Arran,https://www.theyworkforyou.com/mp/11963/katy_clark/north_ayrshire_and_arran
13852,Ian,Paisley Jnr,DUP,North Antrim,https://www.theyworkforyou.com/mp/13852/ian_paisley_jnr/north_antrim
10131,Yvette,Cooper,Labour,"Normanton, Pontefract and Castleford",https://www.theyworkforyou.com/mp/10131/yvette_cooper/normanton%2C_pontefract_and_castleford
24912,Anne Marie,Morris,Conservative,Newton Abbot,https://www.theyworkforyou.com/mp/24912/anne_marie_morris/newton_abbot
11734,Conor,Murphy,Sinn Fein,Newry and Armagh,https://www.theyworkforyou.com/mp/11734/conor_murphy/newry_and_armagh
10203,Paul,Flynn,Labour,Newport West,https://www.theyworkforyou.com/mp/10203/paul_flynn/newport_west
11732,Jessica,Morden,Labour,Newport East,https://www.theyworkforyou.com/mp/11732/jessica_morden/newport_east
10882,Paul,Farrelly,Labour,Newcastle-under-Lyme,https://www.theyworkforyou.com/mp/10882/paul_farrelly/newcastle-under-lyme
24818,Catherine,McKinnell,Labour,Newcastle upon Tyne North,https://www.theyworkforyou.com/mp/24818/catherine_mckinnell/newcastle_upon_tyne_north
10069,Nick,Brown,Labour,Newcastle upon Tyne East,https://www.theyworkforyou.com/mp/10069/nick_brown/newcastle_upon_tyne_east
24807,Chi,Onwurah,Labour,Newcastle upon Tyne Central,https://www.theyworkforyou.com/mp/24807/chi_onwurah/newcastle_upon_tyne_central
11727,Richard,Benyon,Conservative,Newbury,https://www.theyworkforyou.com/mp/11727/richard_benyon/newbury
11109,Patrick,Mercer,Conservative,Newark,https://www.theyworkforyou.com/mp/11109/patrick_mercer/newark
10580,Desmond,Swayne,Conservative,New Forest West,https://www.theyworkforyou.com/mp/10580/desmond_swayne/new_forest_west
10358,Julian,Lewis,Conservative,New Forest East,https://www.theyworkforyou.com/mp/10358/julian_lewis/new_forest_east
10252,Peter,Hain,Labour,Neath,https://www.theyworkforyou.com/mp/10252/peter_hain/neath
12004,Angus,MacNeil,Scottish National Party,Na h-Eileanan an Iar,https://www.theyworkforyou.com/mp/12004/angus_macneil/na_h-eileanan_an_iar
10517,Frank,Roy,Labour,Motherwell and Wishaw,https://www.theyworkforyou.com/mp/10517/frank_roy/motherwell_and_wishaw
11740,Edward,Balls,Labour,Morley and Outwood,https://www.theyworkforyou.com/mp/11740/edward_balls/morley_and_outwood
24966,David,Morris,Conservative,Morecambe and Lunesdale,https://www.theyworkforyou.com/mp/24966/david_morris/morecambe_and_lunesdale
11189,Angus,Robertson,Scottish National Party,Moray,https://www.theyworkforyou.com/mp/11189/angus_robertson/moray
24739,Glyn,Davies,Conservative,Montgomeryshire,https://www.theyworkforyou.com/mp/24739/glyn_davies/montgomeryshire
11719,David,Davies,Conservative,Monmouth,https://www.theyworkforyou.com/mp/11719/david_davies/monmouth
10041,Paul,Beresford,Conservative,Mole Valley,https://www.theyworkforyou.com/mp/10041/paul_beresford/mole_valley
10381,Siobhain,McDonagh,Labour,Mitcham and Morden,https://www.theyworkforyou.com/mp/10381/siobhain_mcdonagh/mitcham_and_morden
24947,Iain,Stewart,Conservative,Milton Keynes South,https://www.theyworkforyou.com/mp/24947/iain_stewart/milton_keynes_south
11715,Mark,Lancaster,Conservative,Milton Keynes North,https://www.theyworkforyou.com/mp/11715/mark_lancaster/milton_keynes_north
10934,David,Hamilton,Labour,Midlothian,https://www.theyworkforyou.com/mp/10934/david_hamilton/midlothian
24848,Tom,Blenkinsop,Labour,Middlesbrough South and East Cleveland,https://www.theyworkforyou.com/mp/24848/tom_blenkinsop/middlesbrough_south_and_east_cleveland
10036,Stuart,Bell,Labour,Middlesbrough,https://www.theyworkforyou.com/mp/10036/stuart_bell/middlesbrough
10373,Peter,Luff,Conservative,Mid Worcestershire,https://www.theyworkforyou.com/mp/10373/peter_luff/mid_worcestershire
10387,Martin,McGuinness,Sinn Fein,Mid Ulster,https://www.theyworkforyou.com/mp/10387/martin_mcguinness/mid_ulster
10555,Nicholas,Soames,Conservative,Mid Sussex,https://www.theyworkforyou.com/mp/10555/nicholas_soames/mid_sussex
24817,George,Freeman,Conservative,Mid Norfolk,https://www.theyworkforyou.com/mp/24817/george_freeman/mid_norfolk
10754,Annette,Brooke,Liberal Democrat,Mid Dorset and North Poole,https://www.theyworkforyou.com/mp/10754/annette_brooke/mid_dorset_and_north_poole
24821,Pauline,Latham,Conservative,Mid Derbyshire,https://www.theyworkforyou.com/mp/24821/pauline_latham/mid_derbyshire
11397,Nadine,Dorries,Conservative,Mid Bedfordshire,https://www.theyworkforyou.com/mp/11397/nadine_dorries/mid_bedfordshire
10944,Dai,Havard,Labour,Merthyr Tydfil and Rhymney,https://www.theyworkforyou.com/mp/10944/dai_havard/merthyr_tydfil_and_rhymney
10559,Caroline,Spelman,Conservative,Meriden,https://www.theyworkforyou.com/mp/10559/caroline_spelman/meriden
24936,George,Hollingbery,Conservative,Meon Valley,https://www.theyworkforyou.com/mp/24936/george_hollingbery/meon_valley
10428,Alan,Meale,Labour,Mansfield,https://www.theyworkforyou.com/mp/10428/alan_meale/mansfield
11707,John,Leech,Liberal Democrat,"Manchester, Withington",https://www.theyworkforyou.com/mp/11707/john_leech/manchester%2C_withington
10327,Gerald,Kaufman,Labour,"Manchester, Gorton",https://www.theyworkforyou.com/mp/10327/gerald_kaufman/manchester%2C_gorton
10367,Tony,Lloyd,Labour,Manchester Central,https://www.theyworkforyou.com/mp/10367/tony_lloyd/manchester_central
10632,John,Whittingdale,Conservative,Maldon,https://www.theyworkforyou.com/mp/10632/john_whittingdale/maldon
24805,Yvonne,Fovargue,Labour,Makerfield,https://www.theyworkforyou.com/mp/24805/yvonne_fovargue/makerfield
24796,Helen,Grant,Conservative,Maidstone and The Weald,https://www.theyworkforyou.com/mp/24796/helen_grant/maidstone_and_the_weald
10426,Theresa,May,Conservative,Maidenhead,https://www.theyworkforyou.com/mp/10426/theresa_may/maidenhead
24820,David,Rutley,Conservative,Macclesfield,https://www.theyworkforyou.com/mp/24820/david_rutley/macclesfield
24847,Gavin,Shuker,Labour,Luton South,https://www.theyworkforyou.com/mp/24847/gavin_shuker/luton_south
10288,Kelvin,Hopkins,Labour,Luton North,https://www.theyworkforyou.com/mp/10288/kelvin_hopkins/luton_north
11696,Philip,Dunne,Conservative,Ludlow,https://www.theyworkforyou.com/mp/11696/philip_dunne/ludlow
10583,Peter,Tapsell,Conservative,Louth and Horncastle,https://www.theyworkforyou.com/mp/10583/peter_tapsell/louth_and_horncastle
24732,Nicky,Morgan,Conservative,Loughborough,https://www.theyworkforyou.com/mp/24732/nicky_morgan/loughborough
11692,Nia,Griffith,Labour,Llanelli,https://www.theyworkforyou.com/mp/11692/nia_griffith/llanelli
24735,Graeme,Morrice,Labour,Livingston,https://www.theyworkforyou.com/mp/24735/graeme_morrice/livingston
10611,Stephen,Twigg,Labour,"Liverpool, West Derby",https://www.theyworkforyou.com/mp/10611/stephen_twigg/liverpool%2C_west_derby
24924,Luciana,Berger,Labour,"Liverpool, Wavertree",https://www.theyworkforyou.com/mp/24924/luciana_berger/liverpool%2C_wavertree
24935,Steve,Rotheram,Labour,"Liverpool, Walton",https://www.theyworkforyou.com/mp/24935/steve_rotheram/liverpool%2C_walton
10186,Louise,Ellman,Labour,"Liverpool, Riverside",https://www.theyworkforyou.com/mp/10186/louise_ellman/liverpool%2C_riverside
10128,Michael,Connarty,Labour,Linlithgow and East Falkirk,https://www.theyworkforyou.com/mp/10128/michael_connarty/linlithgow_and_east_falkirk
24790,Karl,McCartney,Conservative,Lincoln,https://www.theyworkforyou.com/mp/24790/karl_mccartney/lincoln
10193,Michael,Fabricant,Conservative,Lichfield,https://www.theyworkforyou.com/mp/10193/michael_fabricant/lichfield
10143,John,Cryer,Labour,Leyton and Wanstead,https://www.theyworkforyou.com/mp/10143/john_cryer/leyton_and_wanstead
10519,Joan,Ruddock,Labour,"Lewisham, Deptford",https://www.theyworkforyou.com/mp/10519/joan_ruddock/lewisham%2C_deptford
10176,Jim,Dowd,Labour,Lewisham West and Penge,https://www.theyworkforyou.com/mp/10176/jim_dowd/lewisham_west_and_penge
24953,Heidi,Alexander,Labour,Lewisham East,https://www.theyworkforyou.com/mp/24953/heidi_alexander/lewisham_east
10022,Norman,Baker,Liberal Democrat,Lewes,https://www.theyworkforyou.com/mp/10022/norman_baker/lewes
10766,Andy,Burnham,Labour,Leigh,https://www.theyworkforyou.com/mp/10766/andy_burnham/leigh
24816,Liz,Kendall,Labour,Leicester West,https://www.theyworkforyou.com/mp/24816/liz_kendall/leicester_west
11675,Peter,Soulsby,Labour,Leicester South,https://www.theyworkforyou.com/mp/11675/peter_soulsby/leicester_south
10614,Keith,Vaz,Labour,Leicester East,https://www.theyworkforyou.com/mp/10614/keith_vaz/leicester_east
24851,Rachel,Reeves,Labour,Leeds West,https://www.theyworkforyou.com/mp/24851/rachel_reeves/leeds_west
11672,Greg,Mulholland,Liberal Democrat,Leeds North West,https://www.theyworkforyou.com/mp/11672/greg_mulholland/leeds_north_west
10256,Fabian,Hamilton,Labour,Leeds North East,https://www.theyworkforyou.com/mp/10256/fabian_hamilton/leeds_north_east
10450,George,Mudie,Labour,Leeds East,https://www.theyworkforyou.com/mp/10450/george_mudie/leeds_east
10669,Hilary,Benn,Labour,Leeds Central,https://www.theyworkforyou.com/mp/10669/hilary_benn/leeds_central
24967,Eric,Ollerenshaw,Conservative,Lancaster and Fleetwood,https://www.theyworkforyou.com/mp/24967/eric_ollerenshaw/lancaster_and_fleetwood
10285,Jimmy,Hood,Labour,Lanark and Hamilton East,https://www.theyworkforyou.com/mp/10285/jimmy_hood/lanark_and_hamilton_east
10172,Jeffrey M.,Donaldson,DUP,Lagan Valley,https://www.theyworkforyou.com/mp/10172/jeffrey_m._donaldson/lagan_valley
10292,George,Howarth,Labour,Knowsley,https://www.theyworkforyou.com/mp/10292/george_howarth/knowsley
10068,Gordon,Brown,Labour,Kirkcaldy and Cowdenbeath,https://www.theyworkforyou.com/mp/10068/gordon_brown/kirkcaldy_and_cowdenbeath
24713,Chris,Skidmore,Conservative,Kingswood,https://www.theyworkforyou.com/mp/24713/chris_skidmore/kingswood
10314,Alan,Johnson,Labour,Kingston upon Hull West and Hessle,https://www.theyworkforyou.com/mp/10314/alan_johnson/kingston_upon_hull_west_and_hessle
11647,Diana R.,Johnson,Labour,Kingston upon Hull North,https://www.theyworkforyou.com/mp/11647/diana_r._johnson/kingston_upon_hull_north
24767,Karl,Turner,Labour,Kingston upon Hull East,https://www.theyworkforyou.com/mp/24767/karl_turner/kingston_upon_hull_east
10155,Edward,Davey,Liberal Democrat,Kingston and Surbiton,https://www.theyworkforyou.com/mp/10155/edward_davey/kingston_and_surbiton
24726,Cathy,Jamieson,Labour,Kilmarnock and Loudoun,https://www.theyworkforyou.com/mp/24726/cathy_jamieson/kilmarnock_and_loudoun
11661,Philip,Hollobone,Conservative,Kettering,https://www.theyworkforyou.com/mp/11661/philip_hollobone/kettering
11660,Malcolm,Rifkind,Conservative,Kensington,https://www.theyworkforyou.com/mp/11660/malcolm_rifkind/kensington
11791,Jeremy,Wright,Conservative,Kenilworth and Southam,https://www.theyworkforyou.com/mp/11791/jeremy_wright/kenilworth_and_southam
24923,Kris,Hopkins,Conservative,Keighley,https://www.theyworkforyou.com/mp/24923/kris_hopkins/keighley
10274,Stephen,Hepburn,Labour,Jarrow,https://www.theyworkforyou.com/mp/10274/stephen_hepburn/jarrow
24721,Chris,Evans,Labour,Islwyn,https://www.theyworkforyou.com/mp/24721/chris_evans/islwyn
11656,Emily,Thornberry,Labour,Islington South and Finsbury,https://www.theyworkforyou.com/mp/11656/emily_thornberry/islington_south_and_finsbury
10133,Jeremy,Corbyn,Labour,Islington North,https://www.theyworkforyou.com/mp/10133/jeremy_corbyn/islington_north
11291,Andrew,Turner,Conservative,Isle of Wight,https://www.theyworkforyou.com/mp/11291/andrew_turner/isle_of_wight
24922,Ben,Gummer,Conservative,Ipswich,https://www.theyworkforyou.com/mp/24922/ben_gummer/ipswich
11995,Danny,Alexander,Liberal Democrat,"Inverness, Nairn, Badenoch and Strathspey",https://www.theyworkforyou.com/mp/11995/danny_alexander/inverness%2C_nairn%2C_badenoch_and_strathspey
10775,David,Cairns,Labour,Inverclyde,https://www.theyworkforyou.com/mp/10775/david_cairns/inverclyde
10219,Mike,Gapes,Labour,Ilford South,https://www.theyworkforyou.com/mp/10219/mike_gapes/ilford_south
11651,Lee,Scott,Conservative,Ilford North,https://www.theyworkforyou.com/mp/11651/lee_scott/ilford_north
24835,Graham,Jones,Labour,Hyndburn,https://www.theyworkforyou.com/mp/24835/graham_jones/hyndburn
10854,Jonathan,Djanogly,Conservative,Huntingdon,https://www.theyworkforyou.com/mp/10854/jonathan_djanogly/huntingdon
10534,Barry,Sheerman,Labour,Huddersfield,https://www.theyworkforyou.com/mp/10534/barry_sheerman/huddersfield
24889,Mike,Weatherley,Conservative,Hove,https://www.theyworkforyou.com/mp/24889/mike_weatherley/hove
24709,Bridget,Phillipson,Labour,Houghton and Sunderland South,https://www.theyworkforyou.com/mp/24709/bridget_phillipson/houghton_and_sunderland_south
10423,Francis,Maude,Conservative,Horsham,https://www.theyworkforyou.com/mp/10423/francis_maude/horsham
11641,Lynne,Featherstone,Liberal Democrat,Hornsey and Wood Green,https://www.theyworkforyou.com/mp/11641/lynne_featherstone/hornsey_and_wood_green
11308,Angela,Watkinson,Conservative,Hornchurch and Upminster,https://www.theyworkforyou.com/mp/11308/angela_watkinson/hornchurch_and_upminster
10171,Frank,Dobson,Labour,Holborn and St Pancras,https://www.theyworkforyou.com/mp/10171/frank_dobson/holborn_and_st_pancras
10362,Peter,Lilley,Conservative,Hitchin and Harpenden,https://www.theyworkforyou.com/mp/10362/peter_lilley/hitchin_and_harpenden
24748,Andrew,Bingham,Conservative,High Peak,https://www.theyworkforyou.com/mp/24748/andrew_bingham/high_peak
10170,Jim,Dobbin,Labour,Heywood and Middleton,https://www.theyworkforyou.com/mp/10170/jim_dobbin/heywood_and_middleton
24962,Guy,Opperman,Conservative,Hexham,https://www.theyworkforyou.com/mp/24962/guy_opperman/hexham
10106,James,Clappison,Conservative,Hertsmere,https://www.theyworkforyou.com/mp/10106/james_clappison/hertsmere
11172,Mark,Prisk,Conservative,Hertford and Stortford,https://www.theyworkforyou.com/mp/11172/mark_prisk/hertford_and_stortford
24827,Jesse,Norman,Conservative,Hereford and South Herefordshire,https://www.theyworkforyou.com/mp/24827/jesse_norman/hereford_and_south_herefordshire
14131,John,Howell,Conservative,Henley,https://www.theyworkforyou.com/mp/14131/john_howell/henley
24955,Matthew,Offord,Conservative,Hendon,https://www.theyworkforyou.com/mp/24955/matthew_offord/hendon
10604,Jon,Trickett,Labour,Hemsworth,https://www.theyworkforyou.com/mp/10604/jon_trickett/hemsworth
11626,Mike,Penning,Conservative,Hemel Hempstead,https://www.theyworkforyou.com/mp/11626/mike_penning/hemel_hempstead
10578,Andrew,Stunell,Liberal Democrat,Hazel Grove,https://www.theyworkforyou.com/mp/10578/andrew_stunell/hazel_grove
10383,John Martin,McDonnell,Labour,Hayes and Harlington,https://www.theyworkforyou.com/mp/10383/john_martin_mcdonnell/hayes_and_harlington
10637,David,Willetts,Conservative,Havant,https://www.theyworkforyou.com/mp/10637/david_willetts/havant
24795,Amber,Rudd,Conservative,Hastings and Rye,https://www.theyworkforyou.com/mp/24795/amber_rudd/hastings_and_rye
10312,Bernard,Jenkin,Conservative,Harwich and North Essex,https://www.theyworkforyou.com/mp/10312/bernard_jenkin/harwich_and_north_essex
11362,Iain,Wright,Labour,Hartlepool,https://www.theyworkforyou.com/mp/11362/iain_wright/hartlepool
10594,Gareth,Thomas,Labour,Harrow West,https://www.theyworkforyou.com/mp/10594/gareth_thomas/harrow_west
24945,Bob,Blackman,Conservative,Harrow East,https://www.theyworkforyou.com/mp/24945/bob_blackman/harrow_east
24758,Andrew,Jones,Conservative,Harrogate and Knaresborough,https://www.theyworkforyou.com/mp/24758/andrew_jones/harrogate_and_knaresborough
24784,Robert,Halfon,Conservative,Harlow,https://www.theyworkforyou.com/mp/24784/robert_halfon/harlow
10221,Edward,Garnier,Conservative,Harborough,https://www.theyworkforyou.com/mp/10221/edward_garnier/harborough
10308,Glenda,Jackson,Labour,Hampstead and Kilburn,https://www.theyworkforyou.com/mp/10308/glenda_jackson/hampstead_and_kilburn
11559,Andrew,Slaughter,Labour,Hammersmith,https://www.theyworkforyou.com/mp/11559/andrew_slaughter/hammersmith
10610,Derek,Twigg,Labour,Halton,https://www.theyworkforyou.com/mp/10610/derek_twigg/halton
10162,David,Davis,Conservative,Haltemprice and Howden,https://www.theyworkforyou.com/mp/10162/david_davis/haltemprice_and_howden
11607,Linda,Riordan,Labour,Halifax,https://www.theyworkforyou.com/mp/11607/linda_riordan/halifax
24855,James,Morris,Conservative,Halesowen and Rowley Regis,https://www.theyworkforyou.com/mp/24855/james_morris/halesowen_and_rowley_regis
11605,Meg,Hillier,Labour,Hackney South and Shoreditch,https://www.theyworkforyou.com/mp/11605/meg_hillier/hackney_south_and_shoreditch
10001,Diane,Abbott,Labour,Hackney North and Stoke Newington,https://www.theyworkforyou.com/mp/10001/diane_abbott/hackney_north_and_stoke_newington
11603,Anne,Milton,Conservative,Guildford,https://www.theyworkforyou.com/mp/11603/anne_milton/guildford
10498,Nick,Raynsford,Labour,Greenwich and Woolwich,https://www.theyworkforyou.com/mp/10498/nick_raynsford/greenwich_and_woolwich
24879,Brandon,Lewis,Conservative,Great Yarmouth,https://www.theyworkforyou.com/mp/24879/brandon_lewis/great_yarmouth
10436,Austin,Mitchell,Labour,Great Grimsby,https://www.theyworkforyou.com/mp/10436/austin_mitchell/great_grimsby
11599,Adam,Holloway,Conservative,Gravesham,https://www.theyworkforyou.com/mp/11599/adam_holloway/gravesham
24766,Nicholas,Boles,Conservative,Grantham and Stamford,https://www.theyworkforyou.com/mp/24766/nicholas_boles/grantham_and_stamford
10096,Martin,Caton,Labour,Gower,https://www.theyworkforyou.com/mp/10096/martin_caton/gower
24873,Caroline,Dinenage,Conservative,Gosport,https://www.theyworkforyou.com/mp/24873/caroline_dinenage/gosport
10074,Malcolm,Bruce,Liberal Democrat,Gordon,https://www.theyworkforyou.com/mp/10074/malcolm_bruce/gordon
24921,Richard,Graham,Conservative,Gloucester,https://www.theyworkforyou.com/mp/24921/richard_graham/gloucester
14142,Lindsay,Roy,Labour,Glenrothes,https://www.theyworkforyou.com/mp/14142/lindsay_roy/glenrothes
10157,Ian,Davidson,Labour,Glasgow South West,https://www.theyworkforyou.com/mp/10157/ian_davidson/glasgow_south_west
10941,Tom,Harris,Labour,Glasgow South,https://www.theyworkforyou.com/mp/10941/tom_harris/glasgow_south
10684,John,Robertson,Labour,Glasgow North West,https://www.theyworkforyou.com/mp/10684/john_robertson/glasgow_north_west
24697,William,Bain,Labour,Glasgow North East,https://www.theyworkforyou.com/mp/24697/william_bain/glasgow_north_east
11076,Ann,McKechin,Labour,Glasgow North,https://www.theyworkforyou.com/mp/11076/ann_mckechin/glasgow_north
24734,Margaret,Curran,Labour,Glasgow East,https://www.theyworkforyou.com/mp/24734/margaret_curran/glasgow_east
24738,Anas,Sarwar,Labour,Glasgow Central,https://www.theyworkforyou.com/mp/24738/anas_sarwar/glasgow_central
24920,Rehman,Chishti,Conservative,Gillingham and Rainham,https://www.theyworkforyou.com/mp/24920/rehman_chishti/gillingham_and_rainham
10121,Vernon,Coaker,Labour,Gedling,https://www.theyworkforyou.com/mp/10121/vernon_coaker/gedling
24919,Ian,Mearns,Labour,Gateshead,https://www.theyworkforyou.com/mp/24919/ian_mearns/gateshead
10183,Maria,Eagle,Labour,Garston and Halewood,https://www.theyworkforyou.com/mp/10183/maria_eagle/garston_and_halewood
10352,Edward,Leigh,Conservative,Gainsborough,https://www.theyworkforyou.com/mp/10352/edward_leigh/gainsborough
24804,Mark,Menzies,Conservative,Fylde,https://www.theyworkforyou.com/mp/24804/mark_menzies/fylde
11589,Mark,Durkan,Social Democratic and Labour Party,Foyle,https://www.theyworkforyou.com/mp/11589/mark_durkan/foyle
11588,Mark,Harper,Conservative,Forest of Dean,https://www.theyworkforyou.com/mp/11588/mark_harper/forest_of_dean
24744,Damian,Collins,Conservative,Folkestone and Hythe,https://www.theyworkforyou.com/mp/24744/damian_collins/folkestone_and_hythe
24934,Mike,Freer,Conservative,Finchley and Golders Green,https://www.theyworkforyou.com/mp/24934/mike_freer/finchley_and_golders_green
24716,Jack,Lopresti,Conservative,Filton and Bradley Stoke,https://www.theyworkforyou.com/mp/24716/jack_lopresti/filton_and_bradley_stoke
10913,Michelle,Gildernew,Sinn Fein,Fermanagh and South Tyrone,https://www.theyworkforyou.com/mp/10913/michelle_gildernew/fermanagh_and_south_tyrone
10329,Alan,Keen,Labour,Feltham and Heston,https://www.theyworkforyou.com/mp/10329/alan_keen/feltham_and_heston
11190,Hugh,Robertson,Conservative,Faversham and Mid Kent,https://www.theyworkforyou.com/mp/11190/hugh_robertson/faversham_and_mid_kent
10964,Mark,Hoban,Conservative,Fareham,https://www.theyworkforyou.com/mp/10964/mark_hoban/fareham
10685,Eric,Joyce,Labour,Falkirk,https://www.theyworkforyou.com/mp/10685/eric_joyce/falkirk
10061,Ben,Bradshaw,Labour,Exeter,https://www.theyworkforyou.com/mp/10061/ben_bradshaw/exeter
24815,Dominic,Raab,Conservative,Esher and Walton,https://www.theyworkforyou.com/mp/24815/dominic_raab/esher_and_walton
24956,Teresa,Pearce,Labour,Erith and Thamesmead,https://www.theyworkforyou.com/mp/24956/teresa_pearce/erith_and_thamesmead
24757,Jessica,Lee,Conservative,Erewash,https://www.theyworkforyou.com/mp/24757/jessica_lee/erewash
10920,Chris,Grayling,Conservative,Epsom and Ewell,https://www.theyworkforyou.com/mp/10920/chris_grayling/epsom_and_ewell
